
Profiler Report

Profile stats for: on_validation_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:78(on_validation_epoch_start)
       10    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       10    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        5    0.000    0.000    0.000    0.000 base.py:76(on_validation_epoch_start)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:229(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         136136 function calls in 0.770 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1001    0.022    0.000    0.763    0.001 model_a.py:106(validation_step_end)
     5005    0.024    0.000    0.348    0.000 model_a.py:113(<genexpr>)
     4004    0.028    0.000    0.282    0.000 module.py:710(_call_impl)
     1001    0.277    0.000    0.277    0.000 {built-in method stack}
     4004    0.012    0.000    0.245    0.000 loss.py:946(forward)
     4004    0.021    0.000    0.230    0.000 functional.py:2370(cross_entropy)
     4004    0.020    0.000    0.112    0.000 functional.py:2158(nll_loss)
     4004    0.006    0.000    0.089    0.000 functional.py:1567(log_softmax)
     4004    0.082    0.000    0.082    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     4004    0.078    0.000    0.078    0.000 {built-in method torch._C._nn.nll_loss}
     1001    0.062    0.000    0.062    0.000 {built-in method tensor}
     4004    0.028    0.000    0.028    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     1001    0.026    0.000    0.026    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     2002    0.007    0.000    0.026    0.000 tensor.py:367(split)
     8008    0.019    0.000    0.019    0.000 module.py:758(__getattr__)
     1001    0.012    0.000    0.012    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
     1001    0.007    0.000    0.007    0.000 {function Tensor.split at 0x7f4e50454c20}
     1001    0.002    0.000    0.006    0.000 contextlib.py:116(__exit__)
     8008    0.006    0.000    0.006    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1001    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     4004    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
     4004    0.004    0.000    0.004    0.000 functional.py:2415(<listcomp>)
     1001    0.001    0.000    0.004    0.000 profilers.py:54(profile)
     4004    0.003    0.000    0.003    0.000 functional.py:2204(<listcomp>)
